
Allocating common symbols
Common symbol       size              file
                0x0003b0c0                entity_rotation
                0x0003b0e4                insubmodel
 COMMON         0x0003b0e8        0x4 releasei386-glibc/ref_soft/r_draw.o
                                  0x0 (size before relaxing)
                0x0003b0e8                draw_chars
 *fill*         0x0003b0ec       0x14
 COMMON         0x0003b100     0x269c releasei386-glibc/ref_soft/r_edge.o
                                  0x0 (size before relaxing)
                0x0003b100                edge_tail
                0x0003b120                r_edges
                0x0003b124                surface_p
                0x0003b128                erroradjustdown
                0x0003b12c                edge_max
                0x0003b130                pface
                0x0003b134                surfaces
                0x0003b138                edge_tail_u_shift20
                0x0003b140                edge_head
                0x0003b160                fv
                0x0003b164                edge_p
                0x0003b168                pcurrentcache
                0x0003b16c                edge_head_u_shift20
                0x0003b170                auxedges
                0x0003b180                edge_aftertail
                0x0003b1a0                ubasestep
                0x0003b1a4                local_modelorg
                0x0003b1b0                scale_for_mip
                0x0003b1b4                current_iv
                0x0003b1c0                edge_sentinel
                0x0003b1e0                removeedges
                0x0003c4a0                transformed_modelorg
                0x0003c4ac                erroradjustup
                0x0003c4b0                span_p
                0x0003c4c0                newedges
                0x0003d780                max_span_p
                0x0003d784                surf_max
                0x0003d788                errorterm
                0x0003d78c                world_transformed_modelorg
                0x0003d798                r_currentkey
 *fill*         0x0003d79c        0x4
 COMMON         0x0003d7a0    0x19004 releasei386-glibc/ref_soft/r_image.o
                                  0x0 (size before relaxing)
                0x0003d7a0                r_images
                0x000567a0                numr_images
 *fill*         0x000567a4       0x1c
 COMMON         0x000567c0     0x1024 releasei386-glibc/ref_soft/r_light.o
                                  0x0 (size before relaxing)
                0x000567c0                lightspot
                0x000567cc                lightplane
                0x000567d0                pointcolor
                0x000567e0                blocklights
                0x000577e0                r_dlightframecount
 *fill*         0x000577e4       0x1c
 COMMON         0x00057800    0x13e24 releasei386-glibc/ref_soft/r_main.o
                                  0x0 (size before relaxing)
                0x00057800                r_drawentities
                0x00057804                r_viewleaf
                0x00057808                sw_reportedgeout
                0x00057820                r_warpbuffer
                0x0006a420                base_vpn
                0x0006a42c                xscaleshrink
                0x0006a430                r_screenwidth
                0x0006a434                aliasyscale
                0x0006a438                r_outofsurfaces
                0x0006a43c                aliasxcenter
                0x0006a440                db_time1
                0x0006a444                sw_lockpvs
                0x0006a460                skyname
                0x0006a4a0                r_lerpmodels
                0x0006a4a4                r_surfsonstack
                0x0006a4a8                se_time1
                0x0006a4ac                base_vright
                0x0006a4b8                r_lefthand
                0x0006a4bc                viewlightvec
                0x0006a4c8                yscaleinv
                0x0006a4cc                yscaleshrink
                0x0006a4d0                vid_fullscreen
                0x0006a4d4                currentmodel
                0x0006a4d8                sw_surfcacheoverride
                0x0006a4dc                sw_waterwarp
                0x0006a4e0                rw_time1
                0x0006a4e4                sw_clearcolor
                0x0006a4e8                ycenter
                0x0006a4ec                se_time2
                0x0006a4f0                sw_mode
                0x0006a500                sw_state
                0x0006aa08                vid_gamma
                0x0006aa0c                r_notexture_mip
                0x0006aa10                xcenter
                0x0006aa14                sky_images
                0x0006aa2c                colormap
                0x0006aa30                r_polycount
                0x0006aa34                r_outofedges
                0x0006aa38                aliasxscale
                0x0006aa3c                da_time2
                0x0006aa40                r_worldentity
                0x0006aaa0                screenedge
                0x0006aaf0                sw_maxsurfs
                0x0006aaf4                sw_drawflat
                0x0006aaf8                skyrotate
                0x0006aafc                xscale
                0x0006ab00                yscale
                0x0006ab04                d_spanpixcount
                0x0006ab08                db_time2
                0x0006ab0c                sw_draworder
                0x0006ab10                r_dspeeds
                0x0006ab14                vright
                0x0006ab20                c_surf
                0x0006ab24                de_time1
                0x0006ab28                dp_time1
                0x0006ab40                r_notexture_buffer
                0x0006af40                r_viewcluster
                0x0006af44                r_clipflags
                0x0006af48                r_numallocatededges
                0x0006af4c                yOrigin
                0x0006af50                r_drawnpolycount
                0x0006af54                de_time2
                0x0006af58                vid
                0x0006af70                r_time1
                0x0006af74                r_drawworld
                0x0006af78                xOrigin
                0x0006af7c                r_maxedgesseen
                0x0006af80                sw_allow_modex
                0x0006af84                vup
                0x0006af90                sw_aliasstats
                0x0006afa0                r_refdef
                0x0006b02c                r_origin
                0x0006b040                r_newrefdef
                0x0006b0a8                base_vup
                0x0006b0b4                r_maxsurfsseen
                0x0006b0b8                skyaxis
                0x0006b0e0                d_8to24table
                0x0006b4e0                r_speeds
                0x0006b4e4                r_worldmodel
                0x0006b4e8                aliasycenter
                0x0006b4ec                pfrustum_indexes
                0x0006b4fc                r_lightlevel
                0x0006b500                r_dowarp
                0x0006b520                ri
                0x0006b560                r_cnumsurfs
                0x0006b564                r_pcurrentvertbase
                0x0006b568                verticalFieldOfView
                0x0006b56c                xscaleinv
                0x0006b570                r_wholepolycount
                0x0006b574                rw_time2
                0x0006b578                sw_stipplealpha
                0x0006b57c                dp_time2
                0x0006b580                r_oldviewcluster
                0x0006b5a0                r_frustum_indexes
                0x0006b600                vpn
                0x0006b60c                r_novis
                0x0006b610                sw_maxedges
                0x0006b614                sw_reportsurfout
                0x0006b618                r_visframecount
                0x0006b61c                r_fullbright
                0x0006b620                da_time1
 *fill*         0x0006b624       0x1c
 COMMON         0x0006b640     0x25e0 releasei386-glibc/ref_soft/r_misc.o
                                  0x0 (size before relaxing)
                0x0006b640                d_vrectright_particle
                0x0006b644                sw_mipscale
                0x0006b648                sw_mipcap
                0x0006b64c                d_minmip
                0x0006b650                d_roverwrapped
                0x0006b654                alias_colormap
                0x0006b658                d_vrectbottom_particle
                0x0006b65c                d_pix_shift
                0x0006b660                d_vrecty
                0x0006b664                d_pix_min
                0x0006b680                zspantable
                0x0006c940                d_pix_max
                0x0006c944                d_scalemip
                0x0006c950                d_vrectx
                0x0006c954                d_initial_rover
                0x0006c960                d_scantable
 COMMON         0x0006dc20    0xb00a0 releasei386-glibc/ref_soft/r_model.o
                                  0x0 (size before relaxing)
                0x0006dc20                mod_known
                0x00084c20                mod_numknown
                0x00084c40                mod_novis
                0x00086c40                mod_base
                0x00086c60                r_vistoleaf
                0x000c6c60                modfilelen
                0x000c6c80                mod_inline
                0x000ddc80                r_numvisleafs
                0x000ddc84                registration_sequence
                0x000ddc88                loadmodel
                0x000ddca0                loadname
                0x000ddcc0                r_leaftovis
 COMMON         0x0011dcc0       0x24 releasei386-glibc/ref_soft/r_part.o
                                  0x0 (size before relaxing)
                0x0011dcc0                r_pright
                0x0011dccc                r_ppn
                0x0011dcd8                r_pup
 *fill*         0x0011dce4       0x1c
 COMMON         0x0011dd00      0xb94 releasei386-glibc/ref_soft/r_poly.o
                                  0x0 (size before relaxing)
                0x0011dd00                r_polydesc
                0x0011dd60                s_spanletvars
                0x0011dda0                r_clip_verts
                0x0011e890                r_alpha_surfaces
 *fill*         0x0011e894        0xc
 COMMON         0x0011e8a0      0x898 releasei386-glibc/ref_soft/r_polyse.o
                                  0x0 (size before relaxing)
                0x0011e8a0                d_ptex
                0x0011e8a4                d_pz
                0x0011e8a8                d_sfrac
                0x0011e8ac                a_ststepxwhole
                0x0011e8b0                r_p2
                0x0011e8c8                r_sstepy
                0x0011e8cc                skinstart
                0x0011e8d0                d_tfracbasestep
                0x0011e8d4                d_lightextrastep
                0x0011e8d8                d_pdrawspans
                0x0011e8dc                r_tstepy
                0x0011e8e0                d_ptexbasestep
                0x0011e8e4                aliastriangleparms
                0x0011e8f0                a_spans
                0x0011e8f4                d_ziextrastep
                0x0011e8f8                d_lightbasestep
                0x0011e8fc                d_ptexextrastep
                0x0011e900                d_pzbasestep
                0x0011e904                r_p0
                0x0011e91c                d_sfracextrastep
                0x0011e920                r_zistepy
                0x0011e924                r_lstepx
                0x0011e928                r_sstepx
                0x0011e92c                d_xdenom
                0x0011e930                r_p1
                0x0011e948                d_pdestextrastep
                0x0011e94c                r_zistepx
                0x0011e950                d_aflatcolor
                0x0011e954                a_sstepxfrac
                0x0011e958                d_pdestbasestep
                0x0011e95c                d_zibasestep
                0x0011e960                skinwidth
                0x0011e964                d_pdest
                0x0011e980                skintable
                0x0011f100                r_lstepy
                0x0011f104                d_tfrac
                0x0011f108                a_tstepxfrac
                0x0011f10c                d_pcolormap
                0x0011f110                d_countextrastep
                0x0011f114                d_light
                0x0011f118                r_tstepx
                0x0011f11c                d_sfracbasestep
                0x0011f120                d_pedgespanpackage
                0x0011f124                d_zi
                0x0011f128                d_tfracextrastep
                0x0011f12c                d_pzextrastep
                0x0011f130                pedgetable
                0x0011f134                d_aspancount
 *fill*         0x0011f138        0x8
 COMMON         0x0011f140     0x4080 releasei386-glibc/ref_soft/r_rast.o
                                  0x0 (size before relaxing)
                0x0011f140                r_ceilv1
                0x0011f144                r_u1
                0x0011f148                r_leftclipped
                0x0011f14c                r_leftenter
                0x0011f158                entity_clipplanes
                0x0011f160                r_skyplanes
                0x0011f1d8                r_nearzionly
                0x0011f1dc                r_skyfaces
                0x0011f1e0                r_skyverts
                0x0011f1e4                r_skyedges
                0x0011f1e8                r_lzi1
                0x0011f1ec                r_leftexit
                0x0011f1f8                r_emitted
                0x0011f1fc                r_rightexit
                0x0011f208                r_skysurfedges
                0x0011f20c                r_nearzi
                0x0011f210                r_skyframe
                0x0011f214                cacheoffset
                0x0011f220                view_clipplanes
                0x0011f280                r_v1
                0x0011f284                r_rightclipped
                0x0011f2a0                sintable
                0x001206a0                r_lastvertvalid
                0x001206c0                r_skytexinfo
                0x00120800                blanktable
                0x00121c00                r_rightenter
                0x00121c0c                r_pedge
                0x00121c20                intsintable
                0x00123020                c_faceclip
                0x00123040                world_clipplanes
 COMMON         0x001231c0       0x20 releasei386-glibc/ref_soft/r_scan.o
                                  0x0 (size before relaxing)
                0x001231c0                r_turb_turb
                0x001231c4                r_turb_t
                0x001231c8                r_turb_sstep
                0x001231cc                r_turb_tstep
                0x001231d0                r_turb_pbase
                0x001231d4                r_turb_pdest
                0x001231d8                r_turb_spancount
                0x001231dc                r_turb_s
 COMMON         0x001231e0       0x98 releasei386-glibc/ref_soft/r_surf.o
                                  0x0 (size before relaxing)
                0x001231e0                sc_base
                0x001231e4                pbasesource
                0x001231e8                lightdelta
                0x001231ec                lightdeltastep
                0x001231f0                lightright
                0x001231f4                sc_size
                0x001231f8                blocksize
                0x001231fc                surfscale
                0x00123200                r_cache_thrash
                0x00123204                r_sourcemax
                0x00123208                sourcesstep
                0x0012320c                r_numvblocks
                0x00123210                r_numhblocks
                0x00123214                blockdivmask
                0x00123218                r_stepback
                0x0012321c                prowdestbase
                0x00123220                lightleft
                0x00123224                r_source
                0x00123228                r_lightwidth
                0x0012322c                sourcetstep
                0x00123230                blockdivshift
                0x00123234                r_lightptr
                0x00123238                surfrowbytes
                0x00123240                r_drawsurf
                0x0012326c                lightrightstep
                0x00123270                sc_rover
                0x00123274                lightleftstep
 *fill*         0x00123278        0x8
 COMMON         0x00123280       0xbc releasei386-glibc/ref_soft/q_shared.o
                                  0x0 (size before relaxing)
                0x00123280                paged_total
                0x00123284                _BigShort
                0x00123288                _LittleLong
                0x0012328c                _BigFloat
                0x00123290                i
                0x00123294                _BigLong
                0x00123298                _LittleShort
                0x0012329c                bigendien
                0x001232a0                com_token
                0x00123320                corners
                0x00123338                _LittleFloat
 COMMON         0x0012333c       0x10 releasei386-glibc/ref_soft/q_shlinux.o
                                  0x0 (size before relaxing)
                0x0012333c                maxhunksize
                0x00123340                curhunksize
                0x00123344                membase
                0x00123348                curtime
 COMMON         0x0012334c       0x28 releasei386-glibc/ref_soft/rw_svgalib.o
                                  0x0 (size before relaxing)
                0x0012334c                VGA_height
                0x00123350                num_modes
                0x00123354                current_mode
                0x00123358                VGA_rowbytes
                0x0012335c                VGA_width
                0x00123360                framebuffer_ptr
                0x00123364                VGA_planar
                0x00123368                VGA_pagebase
                0x0012336c                modes
                0x00123370                VGA_bufferrowbytes
 COMMON         0x00123374        0x4 releasei386-glibc/ref_soft/rw_in_svgalib.o
                                  0x0 (size before relaxing)
                0x00123374                Key_Event_fp
                0x00123378                .=ALIGN(0x4)
                0x00123378                .=ALIGN(0x4)
                0x00123378                _end=.
                0x00123378                PROVIDE (end, .)

.stab           0x00000000    0x32070
 *(.stab)
 .stab          0x00000000     0x186c releasei386-glibc/ref_soft/r_aclip.o
                               0x19a4 (size before relaxing)
 .stab          0x0000186c     0x24f0 releasei386-glibc/ref_soft/r_alias.o
                               0x32ac (size before relaxing)
 .stab          0x00003d5c     0x213c releasei386-glibc/ref_soft/r_bsp.o
                               0x2ef8 (size before relaxing)
 .stab          0x00005e98     0x2d54 releasei386-glibc/ref_soft/r_draw.o
                               0x3b10 (size before relaxing)
 .stab          0x00008bec     0x2a60 releasei386-glibc/ref_soft/r_edge.o
                               0x381c (size before relaxing)
 .stab          0x0000b64c     0x23f4 releasei386-glibc/ref_soft/r_image.o
                               0x31b0 (size before relaxing)
 .stab          0x0000da40     0x1944 releasei386-glibc/ref_soft/r_light.o
                               0x2700 (size before relaxing)
 .stab          0x0000f384     0x4ac4 releasei386-glibc/ref_soft/r_main.o
                               0x5880 (size before relaxing)
 .stab          0x00013e48     0x27fc releasei386-glibc/ref_soft/r_misc.o
                               0x35b8 (size before relaxing)
 .stab          0x00016644     0x5544 releasei386-glibc/ref_soft/r_model.o
                               0x6300 (size before relaxing)
 .stab          0x0001bb88      0xda4 releasei386-glibc/ref_soft/r_part.o
                               0x1b60 (size before relaxing)
 .stab          0x0001c92c     0x41f4 releasei386-glibc/ref_soft/r_poly.o
                               0x4fc8 (size before relaxing)
 .stab          0x00020b20     0x4134 releasei386-glibc/ref_soft/r_polyse.o
                               0x4ef0 (size before relaxing)
 .stab          0x00024c54     0x1e78 releasei386-glibc/ref_soft/r_rast.o
                               0x2c4c (size before relaxing)
 .stab          0x00026acc     0x1818 releasei386-glibc/ref_soft/r_scan.o
                               0x25d4 (size before relaxing)
 .stab          0x000282e4      0x870 releasei386-glibc/ref_soft/r_sprite.o
                               0x162c (size before relaxing)
 .stab          0x00028b54     0x1494 releasei386-glibc/ref_soft/r_surf.o
                               0x2250 (size before relaxing)
 .stab          0x00029fe8     0x34b0 releasei386-glibc/ref_soft/q_shared.o
                               0x378c (size before relaxing)
 .stab          0x0002d498      0xf60 releasei386-glibc/ref_soft/q_shlinux.o
                               0x1a94 (size before relaxing)
 .stab          0x0002e3f8      0x5f4 releasei386-glibc/ref_soft/glob.o
                                0x8b8 (size before relaxing)
 .stab          0x0002e9ec     0x216c releasei386-glibc/ref_soft/rw_svgalib.o
                               0x25c8 (size before relaxing)
 .stab          0x00030b58     0x1518 releasei386-glibc/ref_soft/rw_in_svgalib.o
                               0x26c4 (size before relaxing)

.stabstr        0x00000000    0x17597
 *(.stabstr)
 .stabstr       0x00000000    0x17597 releasei386-glibc/ref_soft/r_aclip.o
                                  0x0 (size before relaxing)

.stab.excl
 *(.stab.excl)

.stab.exclstr
 *(.stab.exclstr)

.stab.index
 *(.stab.index)

.stab.indexstr
 *(.stab.indexstr)

.comment        0x00000000      0x676
 *(.comment)
 .comment       0x00000000       0x2f /usr/lib/crti.o
 .comment       0x0000002f       0x41 /usr/local/lib/gcc-lib/i586-pc-linux/2.96/crtbeginS.o
 .comment       0x00000070       0x41 releasei386-glibc/ref_soft/r_aclip.o
 .comment       0x000000b1       0x41 releasei386-glibc/ref_soft/r_alias.o
 .comment       0x000000f2       0x41 releasei386-glibc/ref_soft/r_bsp.o
 .comment       0x00000133       0x41 releasei386-glibc/ref_soft/r_draw.o
 .comment       0x00000174       0x41 releasei386-glibc/ref_soft/r_edge.o
 .comment       0x000001b5       0x41 releasei386-glibc/ref_soft/r_image.o
 .comment       0x000001f6       0x41 releasei386-glibc/ref_soft/r_light.o
 .comment       0x00000237       0x41 releasei386-glibc/ref_soft/r_main.o
 .comment       0x00000278       0x41 releasei386-glibc/ref_soft/r_misc.o
 .comment       0x000002b9       0x41 releasei386-glibc/ref_soft/r_model.o
 .comment       0x000002fa       0x41 releasei386-glibc/ref_soft/r_part.o
 .comment       0x0000033b       0x41 releasei386-glibc/ref_soft/r_poly.o
 .comment       0x0000037c       0x41 releasei386-glibc/ref_soft/r_polyse.o
 .comment       0x000003bd       0x41 releasei386-glibc/ref_soft/r_rast.o
 .comment       0x000003fe       0x41 releasei386-glibc/ref_soft/r_scan.o
 .comment       0x0000043f       0x41 releasei386-glibc/ref_soft/r_sprite.o
 .comment       0x00000480       0x41 releasei386-glibc/ref_soft/r_surf.o
 .comment       0x000004c1       0x41 releasei386-glibc/ref_soft/q_shared.o
 .comment       0x00000502       0x41 releasei386-glibc/ref_soft/q_shlinux.o
 .comment       0x00000543       0x41 releasei386-glibc/ref_soft/glob.o
 .comment       0x00000584       0x41 releasei386-glibc/ref_soft/rw_svgalib.o
 .comment       0x000005c5       0x41 releasei386-glibc/ref_soft/rw_in_svgalib.o
 .comment       0x00000606       0x41 /usr/local/lib/gcc-lib/i586-pc-linux/2.96/crtendS.o
 .comment       0x00000647       0x2f /usr/lib/crtn.o

.debug
 *(.debug)

.line
 *(.line)

.debug_srcinfo
 *(.debug_srcinfo)

.debug_sfnames
 *(.debug_sfnames)

.debug_aranges
 *(.debug_aranges)

.debug_pubnames
 *(.debug_pubnames)

.debug_info
 *(.debug_info)

.debug_abbrev
 *(.debug_abbrev)

.debug_line
 *(.debug_line)

.debug_frame
 *(.debug_frame)

.debug_str
 *(.debug_str)

.debug_loc
 *(.debug_loc)

.debug_macinfo
 *(.debug_macinfo)

.debug_weaknames
 *(.debug_weaknames)

.debug_funcnames
 *(.debug_funcnames)

.debug_typenames
 *(.debug_typenames)

.debug_varnames
 *(.debug_varnames)
OUTPUT(releasei386-glibc/ref_soft.so elf32-i386)

.note           0x00000000      0x208
 .note          0x00000000       0x14 /usr/lib/crti.o
 .note          0x00000014       0x14 /usr/local/lib/gcc-lib/i586-pc-linux/2.96/crtbeginS.o
 .note          0x00000028       0x14 releasei386-glibc/ref_soft/r_aclip.o
 .note          0x0000003c       0x14 releasei386-glibc/ref_soft/r_alias.o
 .note          0x00000050       0x14 releasei386-glibc/ref_soft/r_bsp.o
 .note          0x00000064       0x14 releasei386-glibc/ref_soft/r_draw.o
 .note          0x00000078       0x14 releasei386-glibc/ref_soft/r_edge.o
 .note          0x0000008c       0x14 releasei386-glibc/ref_soft/r_image.o
 .note          0x000000a0       0x14 releasei386-glibc/ref_soft/r_light.o
 .note          0x000000b4       0x14 releasei386-glibc/ref_soft/r_main.o
 .note          0x000000c8       0x14 releasei386-glibc/ref_soft/r_misc.o
 .note          0x000000dc       0x14 releasei386-glibc/ref_soft/r_model.o
 .note          0x000000f0       0x14 releasei386-glibc/ref_soft/r_part.o
 .note          0x00000104       0x14 releasei386-glibc/ref_soft/r_poly.o
 .note          0x00000118       0x14 releasei386-glibc/ref_soft/r_polyse.o
 .note          0x0000012c       0x14 releasei386-glibc/ref_soft/r_rast.o
 .note          0x00000140       0x14 releasei386-glibc/ref_soft/r_scan.o
 .note          0x00000154       0x14 releasei386-glibc/ref_soft/r_sprite.o
 .note          0x00000168       0x14 releasei386-glibc/ref_soft/r_surf.o
 .note          0x0000017c       0x14 releasei386-glibc/ref_soft/q_shared.o
 .note          0x00000190       0x14 releasei386-glibc/ref_soft/q_shlinux.o
 .note          0x000001a4       0x14 releasei386-glibc/ref_soft/glob.o
 .note          0x000001b8       0x14 releasei386-glibc/ref_soft/rw_svgalib.o
 .note          0x000001cc       0x14 releasei386-glibc/ref_soft/rw_in_svgalib.o
 .note          0x000001e0       0x14 /usr/local/lib/gcc-lib/i586-pc-linux/2.96/crtendS.o
 .note          0x000001f4       0x14 /usr/lib/crtn.o
